2026-03-11 18:09:29,381 | INFO | aiogram.event | Update id=732797884 is not handled. Duration 0 ms by bot id=7666806729
2026-03-11 18:09:29,381 | ERROR | aiogram.event | Cause exception while process update id=732797884 by bot id=7666806729
AttributeError: 'sqlite3.Row' object has no attribute 'get'
Traceback (most recent call last):
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 309, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 158, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\contextlib.py", line 222, in __aexit__
    await self.gen.athrow(typ, value, traceback)
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\fsm\storage\memory.py", line 56, in lock
    yield
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 276, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 128, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 123, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 156, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 128, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 123, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 148, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\throttling.py", line 46, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\register_user.py", line 13, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\bot_active.py", line 17, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\handlers\manager.py", line 20, in mgr_confirm
    if order['delivery_type'] == 'pickup' and order.get('pickup_time'):
                                              ^^^^^^^^^
AttributeError: 'sqlite3.Row' object has no attribute 'get'
2026-03-11 18:09:31,661 | INFO | aiogram.event | Update id=732797885 is not handled. Duration 0 ms by bot id=7666806729
2026-03-11 18:09:31,661 | ERROR | aiogram.event | Cause exception while process update id=732797885 by bot id=7666806729
AttributeError: 'sqlite3.Row' object has no attribute 'get'
Traceback (most recent call last):
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 309, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 158, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\contextlib.py", line 222, in __aexit__
    await self.gen.athrow(typ, value, traceback)
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\fsm\storage\memory.py", line 56, in lock
    yield
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 276, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 128, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 123, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 156, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 128, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 123, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 148, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\throttling.py", line 46, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\register_user.py", line 13, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\bot_active.py", line 17, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\handlers\manager.py", line 20, in mgr_confirm
    if order['delivery_type'] == 'pickup' and order.get('pickup_time'):
                                              ^^^^^^^^^
AttributeError: 'sqlite3.Row' object has no attribute 'get'
2026-03-11 18:09:51,756 | INFO | __main__ | Starting bot...
2026-03-11 18:09:51,770 | INFO | database.db | Running migrations...
2026-03-11 18:09:51,773 | INFO | database.db | Migrations completed
2026-03-11 18:09:51,773 | INFO | database.db | Database connected and migrated
2026-03-11 18:09:51,773 | INFO | __main__ | Database connected
2026-03-11 18:09:51,773 | INFO | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-03-11 18:09:51,773 | INFO | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-03-11 18:09:51,782 | INFO | apscheduler.scheduler | Added job "check_pickup_reminders" to job store "default"
2026-03-11 18:09:51,782 | INFO | apscheduler.scheduler | Added job "send_daily_analytics_report" to job store "default"
2026-03-11 18:09:51,782 | INFO | apscheduler.scheduler | Scheduler started
2026-03-11 18:09:51,782 | INFO | utils.scheduler | Scheduler started
2026-03-11 18:09:51,972 | INFO | __main__ | Bot started: @mrpleatbot
2026-03-11 18:09:52,140 | INFO | aiogram.dispatcher | Start polling
2026-03-11 18:09:52,217 | INFO | aiogram.dispatcher | Run polling for bot @mrpleatbot id=7666806729 - '«ЕДЫБЫ» Доставка еды Мариуполь'
2026-03-11 18:09:54,684 | INFO | aiogram.event | Update id=732797886 is not handled. Duration 0 ms by bot id=7666806729
2026-03-11 18:09:54,684 | ERROR | aiogram.event | Cause exception while process update id=732797886 by bot id=7666806729
AttributeError: 'sqlite3.Row' object has no attribute 'get'
Traceback (most recent call last):
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 309, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 158, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\contextlib.py", line 222, in __aexit__
    await self.gen.athrow(typ, value, traceback)
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\fsm\storage\memory.py", line 56, in lock
    yield
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 276, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 128, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 123, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 156, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 128, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 123, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 148, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\throttling.py", line 46, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\register_user.py", line 13, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\bot_active.py", line 17, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\handlers\manager.py", line 20, in mgr_confirm
    if order['delivery_type'] == 'pickup' and order.get('pickup_time'):
                                              ^^^^^^^^^
AttributeError: 'sqlite3.Row' object has no attribute 'get'
2026-03-11 18:09:54,895 | INFO | aiogram.event | Update id=732797887 is handled. Duration 16 ms by bot id=7666806729
2026-03-11 18:10:04,300 | INFO | aiogram.event | Update id=732797888 is not handled. Duration 15 ms by bot id=7666806729
2026-03-11 18:10:04,300 | ERROR | aiogram.event | Cause exception while process update id=732797888 by bot id=7666806729
AttributeError: 'sqlite3.Row' object has no attribute 'get'
Traceback (most recent call last):
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 309, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 158, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\contextlib.py", line 222, in __aexit__
    await self.gen.athrow(typ, value, traceback)
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\fsm\storage\memory.py", line 56, in lock
    yield
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 276, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 128, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 123, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 156, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 128, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 123, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\router.py", line 148, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 121, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\throttling.py", line 46, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\register_user.py", line 13, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\middlewares\bot_active.py", line 17, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 43, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\Sald_comp\OneDrive\Desktop\aiobot_patched\handlers\manager.py", line 20, in mgr_confirm
    if order['delivery_type'] == 'pickup' and order.get('pickup_time'):
                                              ^^^^^^^^^
AttributeError: 'sqlite3.Row' object has no attribute 'get'
2026-03-11 18:10:51,777 | INFO | apscheduler.executors.default | Running job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:11:51 MSK)" (scheduled at 2026-03-11 18:10:51.773179+03:00)
2026-03-11 18:10:51,779 | INFO | apscheduler.executors.default | Job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:11:51 MSK)" executed successfully
2026-03-11 18:11:51,798 | INFO | apscheduler.executors.default | Running job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:12:51 MSK)" (scheduled at 2026-03-11 18:11:51.773179+03:00)
2026-03-11 18:11:51,799 | INFO | apscheduler.executors.default | Job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:12:51 MSK)" executed successfully
2026-03-11 18:12:51,788 | INFO | apscheduler.executors.default | Running job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:13:51 MSK)" (scheduled at 2026-03-11 18:12:51.773179+03:00)
2026-03-11 18:12:51,789 | INFO | apscheduler.executors.default | Job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:13:51 MSK)" executed successfully
2026-03-11 18:13:51,778 | INFO | apscheduler.executors.default | Running job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:14:51 MSK)" (scheduled at 2026-03-11 18:13:51.773179+03:00)
2026-03-11 18:13:51,779 | INFO | apscheduler.executors.default | Job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:14:51 MSK)" executed successfully
2026-03-11 18:14:51,784 | INFO | apscheduler.executors.default | Running job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:15:51 MSK)" (scheduled at 2026-03-11 18:14:51.773179+03:00)
2026-03-11 18:14:51,785 | INFO | apscheduler.executors.default | Job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:15:51 MSK)" executed successfully
2026-03-11 18:15:51,779 | INFO | apscheduler.executors.default | Running job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:16:51 MSK)" (scheduled at 2026-03-11 18:15:51.773179+03:00)
2026-03-11 18:15:51,780 | INFO | apscheduler.executors.default | Job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:16:51 MSK)" executed successfully
2026-03-11 18:16:51,773 | INFO | apscheduler.executors.default | Running job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:17:51 MSK)" (scheduled at 2026-03-11 18:16:51.773179+03:00)
2026-03-11 18:16:51,774 | INFO | apscheduler.executors.default | Job "check_pickup_reminders (trigger: interval[0:01:00], next run at: 2026-03-11 18:17:51 MSK)" executed successfully
2026-03-11 18:17:56,939 | INFO | __main__ | Starting bot...
2026-03-11 18:17:56,967 | INFO | database.db | Running migrations...
2026-03-11 18:17:56,970 | INFO | database.db | Migrations completed
2026-03-11 18:17:56,970 | INFO | database.db | Database connected and migrated
2026-03-11 18:17:56,970 | INFO | __main__ | Database connected
2026-03-11 18:17:56,972 | INFO | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-03-11 18:17:56,975 | INFO | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-03-11 18:17:56,976 | INFO | apscheduler.scheduler | Added job "check_pickup_reminders" to job store "default"
2026-03-11 18:17:56,977 | INFO | apscheduler.scheduler | Added job "send_daily_analytics_report" to job store "default"
2026-03-11 18:17:56,977 | INFO | apscheduler.scheduler | Scheduler started
2026-03-11 18:17:56,977 | INFO | utils.scheduler | Scheduler started
2026-03-11 18:17:57,195 | INFO | __main__ | Bot started: @mrpleatbot
2026-03-11 18:17:57,294 | INFO | aiogram.dispatcher | Start polling
